Date,Actual,Predicted
24-11-2018 00:00,499,451.9423997
24-11-2018 01:00,507,363.3287993
24-11-2018 02:00,335,264.0121083
24-11-2018 03:00,272,209.4555888
24-11-2018 04:00,151,176.8972048
24-11-2018 05:00,95,88.50524088
24-11-2018 06:00,79,204.7640776
24-11-2018 07:00,30,487.2980246
24-11-2018 08:00,33,949.1729589
24-11-2018 09:00,24,549.7456816
24-11-2018 10:00,62,405.9844088
24-11-2018 11:00,114,446.7043709
24-11-2018 12:00,167,506.7003959
24-11-2018 13:00,241,579.5556214
24-11-2018 14:00,298,508.1664361
24-11-2018 15:00,330,506.661734
24-11-2018 16:00,436,578.7077027
24-11-2018 17:00,435,775.7514431
24-11-2018 18:00,426,1136.397625
24-11-2018 19:00,420,813.0934044
24-11-2018 20:00,349,646.8803924
24-11-2018 21:00,392,589.5708875
24-11-2018 22:00,396,599.7915069
24-11-2018 23:00,386,401.4063006
25-11-2018 00:00,420,256.7631049
25-11-2018 01:00,370,166.6775461
25-11-2018 02:00,285,98.86896295
25-11-2018 03:00,184,87.62063658
25-11-2018 04:00,138,109.8909401
25-11-2018 05:00,88,49.43382405
25-11-2018 06:00,75,151.4404691
25-11-2018 07:00,142,384.2480303
25-11-2018 08:00,250,709.1458092
25-11-2018 09:00,355,452.1596845
25-11-2018 10:00,430,353.3911252
25-11-2018 11:00,522,382.0156577
25-11-2018 12:00,700,448.3146081
25-11-2018 13:00,675,499.6994423
25-11-2018 14:00,777,454.0910579
25-11-2018 15:00,846,458.7245892
25-11-2018 16:00,872,535.2512943
25-11-2018 17:00,813,719.9473987
25-11-2018 18:00,663,1011.690785
25-11-2018 19:00,616,809.658369
25-11-2018 20:00,570,686.7450162
25-11-2018 21:00,546,631.8660901
25-11-2018 22:00,496,615.9559595
25-11-2018 23:00,379,425.6584191
26-11-2018 00:00,387,255.6573021
26-11-2018 01:00,214,167.4517783
26-11-2018 02:00,175,112.6570327
26-11-2018 03:00,119,119.6959214
26-11-2018 04:00,99,177.3334018
26-11-2018 05:00,115,150.5939523
26-11-2018 06:00,339,241.907242
26-11-2018 07:00,819,427.5472819
26-11-2018 08:00,1524,658.1726571
26-11-2018 09:00,795,493.1105407
26-11-2018 10:00,586,409.9101849
26-11-2018 11:00,643,427.5222784
26-11-2018 12:00,752,486.5340639
